1665096,0.998576721748682,38,442355
1665097,0.996523874611516,2,442355
1665098,0.990394928319881,12,442355
1665099,0.9743137318953629,27,442355
1665100,0.946024849876173,11,442355
1665285,0.993966600112061,38,442449
1665286,0.9938531345449191,27,442449
1665287,0.989433790885659,2,442449
1665288,0.893897451119759,11,442449
1665289,0.857193330129804,12,442449
1672932,0.99982631322319,26,445543
1672933,0.995672667076544,13,445543
1672934,0.965764166083937,2,445543
1672935,0.9243587716579258,17,445543
1678879,0.7778902633735899,21,448043
1678880,0.518099758630614,31,448043
1678881,0.0540927024867656,26,448043
1679246,0.901220353889572,31,448194
1679247,0.839866515706383,21,448194
1679444,0.969840685449547,2,448259
1679445,0.925128552114664,18,448259
1679446,0.616668529683228,21,448259
1679447,0.129545899779551,31,448259
1679789,0.917062525553955,30,448414
1682243,0.9951635402008809,33,449338
1682244,0.971567924964299,26,449338
1686961,0.9687636729776951,33,451353
1686962,0.0941797962363727,31,451353
1686963,0.08040823394074001,13,451353
1689695,0.9990444458982649,13,452473
1689696,0.9986396709224291,17,452473
1689697,0.9982994783756719,26,452473
1689698,0.981337268278318,34,452473
1689699,0.9682999791993259,2,452473
1689700,0.932705653224655,31,452473
1689701,0.93093490413508,20,452473
1689702,0.882764499682148,22,452473
1693295,0.9999999493514471,13,453893
1693296,0.9959062029593492,2,453893
1693297,0.991667625652357,26,453893
1693298,0.949345741243306,24,453893
1693299,0.20230608987329896,17,453893
1694557,0.9896225820938951,25,454415
1694558,0.9882841035035149,35,454415
1694559,0.29997701537030397,2,454415
1694754,0.9168645188301731,31,454491
1694755,0.8614960965817379,25,454491
1694756,0.651209386990183,15,454491
1694757,0.0767677266031468,2,454491
1695123,0.999932514377795,13,454644
1695124,0.9975135981979241,15,454644
1695125,0.9662162243851079,9,454644
1695126,0.9109169413860629,26,454644
1695127,0.278365650946662,25,454644
1696723,0.999287893890405,3,455210
1696724,0.9091819133353141,4,455210
1696725,0.89714824852449,1,455210
1696726,0.8221600217746631,26,455210
1696727,0.7594092073775491,17,455210
1696728,0.30302592679323903,31,455210
1699263,0.9999899196988399,13,456158
1699264,0.9998281789891009,2,456158
1699265,0.991989958608308,24,456158
1699266,0.964220760694523,15,456158
1699267,0.951050942605772,27,456158
1699268,0.8272624379388721,17,456158
1699269,0.7675638089677909,18,456158
1699352,0.999887094530515,13,456190
1699353,0.7056774106403659,17,456190
1699354,0.696629915326491,2,456190
1699355,0.669452953463129,24,456190
1699356,0.325693969812824,15,456190
1699357,0.117944618801938,26,456190
1703179,0.9999088677496021,17,457690
1703180,0.9712440439870559,31,457690
1703181,0.959292239149729,3,457690
1703182,0.9382977129300579,22,457690
1703183,0.92615838724286,14,457690
1703184,0.8910674295629029,2,457690
1703185,0.7908222565222479,4,457690
1704657,0.907531415964436,37,458343
1704658,0.8355453725954859,2,458343
1704659,0.358531089280461,13,458343
1704660,0.158214371756238,17,458343
1704661,0.0569609185502077,31,458343
1705848,0.9979253520065241,2,458774
1705849,0.9893552596300159,17,458774
1705850,0.9313491063560491,1,458774
1705851,0.897141656433336,4,458774
1705852,0.69070950397304,31,458774
1705853,0.0595351505802373,10,458774
1705854,0.0501818753676185,37,458774
1710488,0.9100118116350899,11,460927
1710489,0.771331654097629,2,460927
1710490,0.750018736155037,4,460927
1710491,0.728798013588995,17,460927
1712938,0.9999995557910791,2,462142
1712939,0.9999993173072621,13,462142
1712940,0.999993730396274,26,462142
1712941,0.999898359377988,17,462142
1712942,0.975503206282904,37,462142
1712943,0.957064571924047,1,462142
1712944,0.623562501180791,9,462142
1712945,0.0839460306613367,31,462142
1712946,0.0837914563279056,15,462142
1722512,0.997743130725998,17,467811
1722513,0.963862367696936,5,467811
1722514,0.938700710886333,4,467811
1722515,0.918637382474859,2,467811
1722516,0.8767965207434829,9,467811
1722517,0.11751553225971902,31,467811
1722518,0.0559140686363616,6,467811
1726369,0.9999775872018041,22,470170
1726370,0.981809066488061,2,470170
1726371,0.665627965505016,31,470170
1730244,0.999768276509597,10,472166
1730245,0.9793677138657941,37,472166
1730246,0.9635691471074159,17,472166
1730247,0.9524080170331422,2,472166
1730248,0.83038769580211,31,472166
1730249,0.6509489223101761,22,472166
1730250,0.6280702529712759,20,472166
1730251,0.6138661421424311,34,472166
1730252,0.0517299341682772,4,472166
1730980,0.8882503668315859,6,472582
1730981,0.734837085989367,22,472582
1730982,0.48512242141990297,13,472582
1730983,0.0948210012393864,17,472582
1732132,0.9998427982345229,2,473190
1732133,0.988179382520539,38,473190
1732134,0.975931018591547,26,473190
1732135,0.052708016713679,13,473190
1732550,0.9929430356020791,23,473404
1732551,0.859322604344167,2,473404
1732552,0.15302060643885998,13,473404
1732553,0.0771905153737081,26,473404
1733782,0.9964149984724949,2,473939
1733783,0.9935761593600891,12,473939
1733784,0.980455604654235,11,473939
1733785,0.9488096603548771,21,473939
1733786,0.9358996658886701,17,473939
1736458,0.9367940282996899,34,475062
1736459,0.919589109017039,5,475062
1736460,0.0709299144491847,31,475062
1737254,0.994860947249206,2,475324
1737255,0.9813868080446958,12,475324
1737256,0.838544207374407,21,475324
1737257,0.762562234735681,11,475324
1737258,0.116495654325124,17,475324
1761310,0.9908202992658509,13,487373
1761311,0.93033033203011,16,487373
1761312,0.153416080772134,17,487373
1761313,0.0894421287226563,2,487373
1770268,0.9988898360762579,13,491582
1770269,0.99396030741906,22,491582
1770270,0.9884463627192199,24,491582
1770271,0.8946158392255451,2,491582
1770272,0.7877641940167428,17,491582
1770273,0.11699084302303901,31,491582
1770274,0.0579770078761678,26,491582
1771153,0.999973199132512,22,492024
1771154,0.9974918039980141,2,492024
1771155,0.996443443366954,24,492024
1771156,0.855992834108203,13,492024
1771697,0.999808315805894,2,492289
1771698,0.9685338977143979,24,492289
1771699,0.8551747030218699,31,492289
1771700,0.0584751788688676,37,492289
1773189,0.9999004512399681,35,493040
1775617,0.999999980935647,13,494190
1775618,0.88937033182902,26,494190
1775619,0.192764295203325,15,494190
1775620,0.130296439844211,2,494190
1775621,0.0943518693305931,17,494190
1780908,0.999483423538713,23,496875
1780909,0.9503704940547522,2,496875
1780910,0.560105524157855,31,496875
1780911,0.42919977662230896,17,496875
1788877,0.999156888223627,38,500625
1788878,0.773147836214469,28,500625
1788879,0.207263317213362,2,500625
1788880,0.0662591373409455,31,500625
1789677,0.999933181042262,22,501009
1789678,0.9964594502291171,37,501009
1789679,0.944675626087213,34,501009
1789680,0.8746511329081279,13,501009
1789681,0.7596665323132691,2,501009
1789682,0.189383235796307,31,501009
1789683,0.10479572716203099,17,501009
1791324,0.995632505923119,2,501808
1791325,0.9950589595859441,31,501808
1791326,0.9199976676619209,26,501808
1791327,0.898591301712659,17,501808
1792921,0.999987595846957,26,502490
1792922,0.997853445302844,17,502490
1792923,0.994487805889626,3,502490
1792924,0.9718658795421,22,502490
1792925,0.963723439659013,13,502490
1792926,0.9635465795378299,2,502490
1792927,0.957838519695616,7,502490
1792928,0.924017058780182,4,502490
1792929,0.9125416066043851,16,502490
1792930,0.0994043133968231,31,502490
1793057,0.9965366249994351,1,502547
1793058,0.9955004571271769,2,502547
1793059,0.959340805834143,18,502547
1793642,0.9524503271232819,2,502889
1793643,0.871490908888509,18,502889
1793644,0.127194242015269,15,502889
1795268,0.99984092412567,31,503875
1802396,0.985260566422226,6,507757
1802397,0.938062417458152,21,507757
1802398,0.05293368265083401,13,507757
1802442,0.9996901103399721,2,507786
1802443,0.9314745652358492,18,507786
1807825,0.971614759823332,14,510712
1808863,0.9922923576575211,29,511271
1810953,0.99993577514431,10,512592
1810954,0.8240358951530009,15,512592
1810955,0.629299926473989,2,512592
1810956,0.173550859226597,17,512592
1813764,0.9911938024182759,31,514308
1813765,0.8802274536122181,36,514308
1814230,0.9138501467819742,9,514617
1814231,0.0823093755493397,3,514617
1814232,0.0613103708012111,17,514617
1815335,0.9999860022949809,13,515297
1815336,0.9989593885357042,26,515297
1815337,0.9939350692650871,24,515297
1815338,0.7191500166155699,2,515297
1815339,0.286043430690976,15,515297
1815340,0.121847657115517,17,515297
1817209,0.994323934760144,26,516352
1817210,0.900648095435017,9,516352
1817211,0.166974845258858,31,516352
1817212,0.08518194449923798,15,516352
1817213,0.0627749910327947,3,516352
1817214,0.0571036489771552,4,516352
1817283,0.999935627754646,23,516386
1819395,0.9991068685300749,35,517535
1819396,0.876252778320918,3,517535
1819397,0.850453968985116,19,517535
1819398,0.6891822361959771,15,517535
1819399,0.390759524529325,26,517535
1819400,0.147288135433267,31,517535
1819401,0.0630414633698835,4,517535
1819402,0.0512490685664741,25,517535
1819640,0.98407007504748,26,517769
1819641,0.96188795105546,4,517769
1819642,0.9324856649997829,7,517769
1819643,0.89562641296796,5,517769
1819644,0.260752149269792,13,517769
1819645,0.111133236750355,37,517769
1819646,0.06531870793464499,3,517769
1821190,0.9999780090434369,13,518677
1821191,0.99930977500715,26,518677
1821192,0.981605699481643,3,518677
1821193,0.9716965682024259,7,518677
1821194,0.929087532940493,37,518677
1821195,0.22271820902017803,17,518677
1821196,0.16078467730440898,2,518677
1821197,0.11246568056200999,4,518677
1822470,0.999966351973624,13,519589
1822471,0.869456933680077,2,519589
1825150,0.9967965743400659,26,521136
1825151,0.986561524072189,13,521136
1825152,0.768133117286275,2,521136
1825153,0.648938439326962,17,521136
1826840,0.9826979416411509,3,522104
1826841,0.8818212514641279,17,522104
1826842,0.826271061099427,37,522104
1826843,0.0921289270825522,2,522104
1833726,0.8428486532137309,17,526095
1833727,0.8010490037093709,15,526095
1833728,0.785274438598582,12,526095
1833729,0.08589278810387202,10,526095
1833730,0.0584832663199732,2,526095
1833731,0.0552993057037779,3,526095
1833750,0.99871130956743,14,526113
1839881,0.9947046965727321,36,529649
1839882,0.8533411731057241,31,529649
1846716,0.9792654478542471,17,533365
1846717,0.916573151297748,26,533365
1846718,0.9158814307715359,9,533365
1846719,0.580177181701825,4,533365
1846720,0.538727398928706,2,533365
1846721,0.18362149702993802,3,533365
1846722,0.0549986377018297,15,533365
1848217,0.973129736132725,17,534145
1848218,0.934086933139837,25,534145
1848219,0.889645885642375,3,534145
1848220,0.8167275432225609,13,534145
1848221,0.182593521361463,31,534145
1848222,0.0787931618354482,2,534145
1849460,0.9999966310233621,13,534864
1849461,0.995373121183381,2,534864
1849462,0.8479913487751229,17,534864
1849463,0.7130901488317192,26,534864
1849464,0.6315717970666129,3,534864
1849465,0.124984049521936,34,534864
1851709,0.99998367863464,17,536014
1851710,0.9999284860169101,11,536014
1851711,0.9991144100294099,2,536014
1851712,0.9878893852584599,3,536014
1851713,0.9691270393674141,10,536014
1851714,0.960508779914527,26,536014
1854202,0.95064963726574,5,537443
1854203,0.8534846891868141,8,537443
1854204,0.159161061969469,6,537443
1855956,0.9987915520879151,26,538379
1855957,0.998065486840035,6,538379
1855958,0.9907047536939999,17,538379
1855959,0.7104308206522522,2,538379
1855960,0.6904405228671651,9,538379
1855961,0.41062154312599397,31,538379
1857886,0.863883951028128,31,539462
1857887,0.845214438647293,9,539462
1857888,0.7497689288176429,15,539462
1857889,0.17790879971081197,17,539462
1862695,0.9865234365113491,22,542197
1862696,0.96345992963671,23,542197
1862697,0.501484461620912,2,542197
1862698,0.37120746006291905,15,542197
1862699,0.11363682770740699,17,542197
1862700,0.0900326274367049,31,542197
1867592,0.999995294977297,22,544884
1867593,0.99970904728736,17,544884
1867594,0.995408620709489,10,544884
1867595,0.993187357813952,3,544884
1867596,0.979470770877494,2,544884
1867597,0.969425699472325,19,544884
1867598,0.9542509810060009,15,544884
1867599,0.8589056908403679,34,544884
1867600,0.259203059126671,31,544884
1867601,0.0546489370698979,4,544884
1869361,0.9977864966673121,35,545652
1869362,0.9968920398106429,2,545652
1869363,0.986986958293208,26,545652
1869364,0.9822462649157,25,545652
1869365,0.931360316267682,31,545652
1869366,0.9166728178951401,15,545652
1869733,0.999978634170278,37,545924
1869734,0.9992180190494929,17,545924
1869735,0.9571172709316128,5,545924
1869736,0.0509454915362054,3,545924
1872717,0.9654272379126729,26,547592
1872718,0.900932938760112,11,547592
1872719,0.0845350538588417,31,547592
1872720,0.0779523483549124,17,547592
1872721,0.0778089274774243,2,547592
1872722,0.0590145653935324,12,547592
1873138,0.9797029097256109,6,547861
1873139,0.961110260801864,5,547861
1873140,0.0782861128004753,31,547861
1873141,0.0506420109827892,17,547861
1873993,0.959968104909423,30,548251
1873994,0.0510952619902131,31,548251
1874881,0.9999578705512691,13,548801
1874882,0.9998130193369208,37,548801
1874883,0.9812586639750641,26,548801
1874884,0.9609114278887408,17,548801
1874885,0.160978609690958,2,548801
1874886,0.153333080855036,31,548801
1874887,0.109904371759593,22,548801
1874888,0.0954608055161885,15,548801
1874910,0.9812507013257259,36,548826
1874911,0.9529211492663381,22,548826
1874912,0.947224982271132,31,548826
1874913,0.9439934740965559,4,548826
1875250,0.9874391977978849,6,549021
1875251,0.9770383344823059,1,549021
1876075,0.9957128218479301,37,549647
1876076,0.9455229132890491,2,549647
1876077,0.369190424846279,17,549647
1876767,0.9411575466816129,30,550063
1876768,0.151393847781737,17,550063
1876769,0.0607669775554082,3,550063
1878969,0.999855649439592,17,551242
1878970,0.9996808005013609,13,551242
1878971,0.964340652595744,31,551242
1878972,0.941860992755543,8,551242
1878973,0.0564942586609712,37,551242
1880213,0.992348301676597,37,551960
1880214,0.908601431821817,31,551960
1880215,0.84926743621123,13,551960
1880216,0.0752574484891546,17,551960
1881021,0.9293200935215621,31,552438
1881022,0.905917316765156,3,552438
1881023,0.744170403696571,15,552438
1881024,0.6919750655744411,2,552438
1881025,0.22195036282071698,17,552438
1881026,0.178595232562128,4,552438
1887655,0.9983273264004301,2,555583
1887656,0.9700199861993679,17,555583
1887657,0.9480363590203159,37,555583
1887658,0.93105210235555,34,555583
1887659,0.840040509428601,13,555583
1887660,0.524830485503374,15,555583
1887661,0.24573379159205802,31,555583
1888287,0.9996439141829279,34,555900
1888288,0.994173593886711,2,555900
1888289,0.988306105163636,37,555900
1888290,0.9679465351133759,17,555900
1888291,0.823736904394116,19,555900
1888292,0.5599513562932671,26,555900
1888293,0.38367738901503495,31,555900
1888294,0.11272725024271801,15,555900
1894255,0.998004769621765,5,559515
1894256,0.9640320430104621,16,559515
1894257,0.9328356223036659,21,559515
1896635,0.9978320764347309,2,561091
1896636,0.9218206509001879,12,561091
1896637,0.8217373654121422,31,561091
1896638,0.7703307036446859,22,561091
1897313,0.9999984941589128,9,561538
1897314,0.961999689368259,34,561538
1897315,0.9601426479893579,33,561538
1897316,0.837908999342142,19,561538
1897317,0.613904843882501,31,561538
1897318,0.141215864547983,15,561538
1898692,0.967552833211205,2,562446
1898693,0.9415130232241992,3,562446
1898694,0.94023172489002,31,562446
1898695,0.07873497650101,17,562446
1898696,0.0575067462466908,4,562446
1899882,0.9862481476081439,14,563189
1899883,0.9784008479498381,3,563189
1899884,0.8968286643036391,17,563189
1899885,0.20088302850715198,31,563189
1899886,0.18682318711351503,4,563189
1911618,0.788684471902453,13,570417
1911619,0.740418565350118,22,570417
1911620,0.09115045841216302,2,570417
1914314,0.9995254014306991,37,571856
1914315,0.9912473800470759,2,571856
1914316,0.9602661438253429,17,571856
1914317,0.786230343804341,19,571856
1917778,0.981930328102285,10,573824
1917779,0.980989803923831,6,573824
1917780,0.876737770173913,17,573824
1917781,0.0877459640321395,31,573824
1917782,0.0536265205283203,2,573824
1917783,0.053449022346699,15,573824
1918683,0.9966144524368841,37,574304
1918684,0.9849974412062131,19,574304
1918685,0.9705064342995571,17,574304
1918686,0.9609364767473291,34,574304
1918687,0.880986934125165,31,574304
1918688,0.0517641600571738,2,574304
1919089,0.9485902236238009,36,574517
1919090,0.0508027468387709,26,574517
1921805,0.988857692303698,37,576100
1921806,0.9731528244933281,13,576100
1921807,0.257207028469839,17,576100
1921808,0.232519405896127,2,576100
1924755,0.974163605880917,25,577661
1924756,0.9154921050641741,6,577661
1924757,0.870551133988653,10,577661
1924758,0.8393191692692141,20,577661
1924759,0.5792652569164151,17,577661
1924760,0.11643392117079301,26,577661
1924761,0.0793262815457078,31,577661
1925343,0.9999607688401649,13,578001
1925344,0.941460103955927,2,578001
1925345,0.939985338421246,26,578001
1925346,0.8630259520169828,24,578001
1925347,0.6020554729022739,17,578001
1925863,0.999911923675472,13,578317
1925864,0.9994830039115341,2,578317
