1665096,0.998576721748682,38,442355
1925865,0.943072008803321,27,578317
1925866,0.163517285620685,17,578317
1925867,0.100600166742854,26,578317
1928946,0.9886499410462121,15,580278
1928947,0.9324314208331579,33,580278
1928948,0.0661832871775133,31,580278
1929221,0.9804183485201959,14,580407
1929222,0.0573396231553118,29,580407
1929282,0.9435893034373599,23,580457
1929283,0.937846704305511,2,580457
1929284,0.8858394271018459,34,580457
1929285,0.7109632413514809,37,580457
1929286,0.13245450947357598,17,580457
1929287,0.0790413685088911,31,580457
1934586,0.999452789511913,35,584188
1934587,0.97909246478439,26,584188
1934588,0.9178281650132271,4,584188
1934589,0.385688431353962,2,584188
1934590,0.0783450150732622,17,584188
1934591,0.0709833435307793,6,584188
1940894,0.9997032201925992,31,589047
1940895,0.996230826634642,3,589047
1940896,0.760980210861172,17,589047
1940897,0.703239439089455,2,589047
1940898,0.685830078617603,9,589047
1940899,0.627751799210063,6,589047
1940900,0.0942130900203471,15,589047
1974802,0.923683116129813,10,614671
1974803,0.7551944631291909,2,614671
1974804,0.473235872646004,15,614671
1974805,0.21932825358926603,17,614671
1977907,0.9999999998184541,2,617068
1977908,0.999999677099583,12,617068
1977909,0.999985107647797,13,617068
1977910,0.9999486431478609,17,617068
1977911,0.996303637368255,4,617068
1977912,0.9874109138132141,3,617068
1990365,0.999307402755212,36,626743
1990366,0.8938405102087471,3,626743
1990367,0.8851421637970649,2,626743
1991167,0.999233766009999,13,627366
1991168,0.931865558885538,7,627366
1991169,0.89976462660673,17,627366
1991170,0.8609640322364479,26,627366
1991171,0.18679475823800698,3,627366
1993027,0.9998885006610941,15,628811
1993028,0.9994713034189742,13,628811
1993029,0.9769642238117769,27,628811
1993030,0.9629800409644841,2,628811
1993031,0.6045439596643349,17,628811
1993032,0.0966700317737458,24,628811
2005130,0.999991081666442,2,638085
2005131,0.999961520656116,13,638085
2005132,0.9727090749933729,4,638085
2005133,0.951663361663222,11,638085
2005134,0.9113781898953209,5,638085
2005135,0.0979298769273323,26,638085
2005136,0.0524488546670267,17,638085
2035251,0.611761421637548,37,655730
2035252,0.540407107357318,13,655730
2035253,0.0598496243418279,17,655730
2051609,0.940635779357718,11,664187
2051610,0.904684956188107,2,664187
2051611,0.726505755839144,17,664187
2051612,0.222282225048636,37,664187
2051613,0.0523957152933115,31,664187
2070163,0.999999440852851,13,673593
2070164,0.999943846790409,24,673593
2070165,0.999876194503686,26,673593
2070166,0.992157911851982,15,673593
2070167,0.9894787181044421,2,673593
2070168,0.934076157710971,17,673593
2080995,0.97342543252198,12,679017
2080996,0.962834042446038,21,679017
2080997,0.9467084484166829,27,679017
2080998,0.16103899844557099,26,679017
2080999,0.107285878521301,2,679017
2081000,0.0641361377832064,13,679017
2083614,0.9044098048439742,15,680518
2083615,0.598700969279506,13,680518
2083616,0.37184455206945705,17,680518
2083617,0.0998840180664403,2,680518
2083618,0.0516702573742496,26,680518
2083895,0.998803081336373,26,680698
2083896,0.950460758737559,9,680698
2083897,0.880422060875841,31,680698
2083898,0.8723825069416941,17,680698
2083899,0.5351181652800729,5,680698
2083900,0.271229631450827,4,680698
2083901,0.134869129874994,6,680698
2085395,0.995728484527155,17,681512
2085396,0.9426968129867349,5,681512
2085397,0.787033770978953,31,681512
2085398,0.6542960348052889,6,681512
2085399,0.0521892408202052,7,681512
2113477,0.9998013135720291,34,694916
2113478,0.11968708274009698,37,694916
2113645,0.9999974846780271,22,695016
2113646,0.7904069598952779,16,695016
2113647,0.10345365502515501,31,695016
2120468,0.99964667989408,2,698396
2120469,0.991370817685377,21,698396
2120470,0.97608705339396,27,698396
2120676,0.9927044974262328,12,698507
2120677,0.9884298345629979,38,698507
2120678,0.9860531914104721,2,698507
2120679,0.980905719370452,27,698507
2128335,0.987630525694864,22,702101
2128336,0.9813651011063691,24,702101
2128337,0.0507586422895321,17,702101
2130944,0.9439736876444,13,703432
2130945,0.890361960007239,17,703432
2130946,0.8819839718582991,11,703432
2130947,0.815316252076993,12,703432
2130948,0.5994339820273821,26,703432
2130949,0.593645638844027,28,703432
2130950,0.51339831604387,2,703432
2130951,0.285424318257137,34,703432
2130952,0.0737574028226955,27,703432
2130958,0.971157345809923,27,703434
2130959,0.49983740480583205,25,703434
2130960,0.19678190957740802,21,703434
2130961,0.0803364875913436,12,703434
2130962,0.0524943157376669,2,703434
2135470,0.9508571504826291,35,705758
2135471,0.46719231256293603,31,705758
2135472,0.0973661009225467,2,705758
2135473,0.0615082020391661,26,705758
2135474,0.0605450788449498,22,705758
2143482,0.9979933013970591,2,709872
2143483,0.965521435115053,10,709872
2143484,0.754946200165974,17,709872
2143485,0.176206769425011,13,709872
2143486,0.0724156238856922,4,709872
2182535,0.16869949219008698,31,728505
2182536,0.133098374012776,34,728505
2182537,0.0720114088266113,6,728505
2157222,0.326910330888475,15,716443
2179918,0.981861782740461,2,727147
2179919,0.9780816318448159,37,727147
2179920,0.118477754442655,17,727147
2184157,0.995228266194327,35,729271
2184158,0.9903736331645359,2,729271
2184159,0.962646953087939,5,729271
2184160,0.756023380417511,26,729271
2184161,0.124638895371838,31,729271
2184162,0.0900157384768542,6,729271
2187134,0.9999152063211558,34,730663
2187135,0.968791572494885,2,730663
2187136,0.125386468302159,37,730663
2206993,0.999999999114922,13,739867
2206994,0.981762399993937,15,739867
2206995,0.9500201300794939,24,739867
2206996,0.856854942413482,26,739867
2206997,0.64785331542892,17,739867
2209295,0.8448991642964859,30,740942
2209296,0.5686305432728299,3,740942
2209297,0.557202571043106,17,740942
2209298,0.27464702269047,31,740942
2262742,0.9943096817014441,35,766495
2262743,0.9449774975318008,6,766495
2262744,0.49099966958240293,2,766495
2262745,0.186146271876868,17,766495
2262746,0.109048228778508,31,766495
2265780,0.9997591877520999,2,768075
2265781,0.9938190339611921,3,768075
2265782,0.977040145380268,12,768075
2265783,0.9685842242098079,27,768075
2265784,0.941024334499,11,768075
2265785,0.10717970582679599,13,768075
2282879,0.999374242538893,10,776203
2282880,0.529076845567936,2,776203
2282881,0.0708230331585457,13,776203
2282882,0.0579520446269887,37,776203
2293192,0.9823034105854179,2,781435
2293193,0.907201514714504,21,781435
2293194,0.9022396594745641,11,781435
2293195,0.8266209913558349,12,781435
2293196,0.7707270886931691,17,781435
2293197,0.120891237521898,27,781435
1581662,0.9998575366841641,13,413550
1581663,0.985063310309593,17,413550
1581664,0.959807471196384,37,413550
1581665,0.957644464731561,20,413550
1581666,0.923307139107414,26,413550
1581667,0.115255836620956,3,413550
1581668,0.0524312540852208,31,413550
1581965,0.9363483455726559,17,413637
1581966,0.9203027583561221,29,413637
1581967,0.8973832408490999,31,413637
1581968,0.82776601291742,26,413637
1581969,0.232892085210577,13,413637
1581970,0.16616047659092198,10,413637
1587047,0.95221771381613,17,415147
1587048,0.8415900988884271,2,415147
1587049,0.608627671757532,25,415147
1587050,0.43379375602227704,31,415147
1587051,0.0781137891569589,13,415147
1588687,0.9023008565400741,8,415662
1588688,0.892956252488832,2,415662
1588689,0.8171125511660979,20,415662
1588690,0.7227265212409469,13,415662
1588691,0.5338437677089679,17,415662
1588692,0.147564830655019,31,415662
1594023,0.9625021379247131,30,417225
1594024,0.106235081411912,31,417225
1594974,0.918737580752234,31,417506
1595239,0.99972004364052,11,417583
1595240,0.99187743598681,17,417583
1595241,0.987604538454732,4,417583
1595242,0.974198120683215,2,417583
1595243,0.8000263474936959,12,417583
1595244,0.0566143255608018,31,417583
1595562,0.99835708444398,2,417670
1595563,0.9868724560928321,11,417670
1595564,0.9716991747447221,17,417670
1595565,0.9592753751961259,12,417670
1595566,0.951412774981006,4,417670
1595567,0.8932990488303479,3,417670
1595568,0.8827474512056019,21,417670
1595849,0.9999997197983299,13,417739
1595850,0.9998777172189499,26,417739
1595851,0.9877090676264828,24,417739
1595852,0.9699575775690259,17,417739
1595853,0.9213352803000459,2,417739
1597811,0.9999878349356909,13,418293
1597812,0.999916453086665,26,418293
1597813,0.9963907647549829,17,418293
1597814,0.987905674255073,37,418293
1597815,0.940608040808985,3,418293
1597816,0.8965257861230309,31,418293
1597817,0.0769378318831769,4,418293
1601136,0.9999012082107359,22,419207
1601137,0.999777423188508,12,419207
1601138,0.9886599949497281,38,419207
1601139,0.748301375121605,28,419207
1601140,0.510582406263141,2,419207
1601141,0.0567671243590365,27,419207
1601142,0.0562398433405402,11,419207
1603266,0.9999715841932209,17,419765
1603267,0.9997483928074521,13,419765
1603268,0.9987797284402711,2,419765
1603269,0.9970400802609419,24,419765
1603270,0.9952544939881278,7,419765
1603271,0.971569914968725,3,419765
1603272,0.930605063516375,26,419765
1603273,0.909146803546917,31,419765
1603274,0.8646311422489878,4,419765
1603560,0.9947189203452851,31,419836
1603561,0.9894871498817259,2,419836
1603562,0.9053945084024921,5,419836
1603563,0.879324750332537,17,419836
1603564,0.33113014258984197,6,419836
1603565,0.131404524932524,15,419836
1603872,0.999960548834855,13,419919
1603873,0.9992319307260351,27,419919
1603874,0.9988284047166701,2,419919
1603875,0.988804368327508,17,419919
1603876,0.6789410309709589,22,419919
1603877,0.155178238899884,31,419919
1603878,0.0738792132724205,15,419919
1604986,0.9442981731740959,35,420216
1604987,0.906478749190609,2,420216
1604988,0.8724472541335521,31,420216
1604989,0.8267097514782881,26,420216
1604990,0.769217125811653,17,420216
1604991,0.0641136079170688,4,420216
1605974,0.980764656949998,4,420500
1605975,0.9787913881826921,29,420500
1605976,0.963176070116675,17,420500
1605977,0.912949079239897,5,420500
1605978,0.7526302144903709,2,420500
1605979,0.24203151626206598,28,420500
1605980,0.0628706185071025,36,420500
1606163,0.9832552983445559,36,420547
1606164,0.108861661130342,31,420547
1606714,0.9881275134573192,26,420694
1606715,0.9338401552733109,13,420694
1606716,0.8418757129432299,31,420694
1606717,0.81604139651382,12,420694
1606718,0.8094991888746859,15,420694
1606719,0.797809710373341,11,420694
1606720,0.17880420377690698,17,420694
1606721,0.12204662535651802,2,420694
1607101,0.9999239993581641,2,420802
1607102,0.9935955638646992,31,420802
1607103,0.9863959025591751,12,420802
1607104,0.958869025751206,27,420802
1607105,0.616398178643165,17,420802
1607106,0.0576857831107333,11,420802
1608424,0.968428807713687,26,421150
1608425,0.95370450548052,17,421150
1608426,0.8555781602254051,28,421150
1608427,0.230378504810844,2,421150
1608428,0.0583492507534556,34,421150
1608433,0.99881334561032,31,421153
1608434,0.9897686959801641,29,421153
1608435,0.9831277101580408,36,421153
1609357,0.999992699275227,13,421396
1609358,0.9942566342906709,22,421396
1609359,0.9391571301603879,2,421396
1609360,0.8704592068196391,3,421396
1609361,0.8550555114445122,23,421396
1609362,0.845009806417991,17,421396
1609363,0.794889433213398,15,421396
1609364,0.39475042390710297,26,421396
1609365,0.211856799262427,37,421396
1610895,0.972751737259355,17,421815
1610896,0.9386442648408091,22,421815
1610897,0.9261233732616271,25,421815
1610898,0.9089858352361341,2,421815
1610899,0.8884543348596411,29,421815
1610900,0.8691594237394409,26,421815
1610901,0.0805992610953092,13,421815
1610902,0.0663037451108802,4,421815
1610903,0.0543253504890686,3,421815
1612432,0.966741584957682,21,422211
1612433,0.9055506416682869,13,422211
1612434,0.887885450067381,31,422211
1612435,0.147678093222634,17,422211
1614160,0.94497039979141,8,422747
1614161,0.0700260338300905,31,422747
1616275,0.8450758451966,13,423375
1616276,0.574119907557518,17,423375
1616277,0.519111964795205,2,423375
1616278,0.5019325766648549,37,423375
1616279,0.0595967213700992,34,423375
1616484,0.9999214414211991,22,423430
1616485,0.999711157227076,24,423430
1616486,0.99719288507071,2,423430
1616487,0.9917481562873129,12,423430
1616488,0.9694917609946421,13,423430
1616489,0.9641681782137809,37,423430
1616490,0.881598154199351,17,423430
1616491,0.0660789701234458,34,423430
1616521,0.997539950456985,34,423440
1616522,0.987842922034321,8,423440
1616523,0.9583618686949591,37,423440
1616524,0.9012538357946179,4,423440
1616525,0.0520460708259696,31,423440
1617654,0.99391700724742,26,423745
1617655,0.9443732989756141,32,423745
1617656,0.18687670656459,17,423745
1618620,0.9772771440389341,37,424048
1618621,0.9728179112061759,17,424048
1618622,0.952758618390856,20,424048
1618623,0.834561233320739,34,424048
1618624,0.641991976631505,31,424048
1618625,0.16451587201499,2,424048
1618626,0.1006825039982,5,424048
1618627,0.0893835239732908,4,424048
1618628,0.0823116357183473,3,424048
1619543,0.9654367904633449,35,424319
1619544,0.938417594738809,2,424319
1619545,0.8765945648878349,31,424319
1619546,0.225041146530051,17,424319
1620676,0.999998508945548,10,424604
1620677,0.996401383603732,17,424604
1620678,0.9946300945684159,2,424604
1620679,0.29194300863281103,31,424604
1620680,0.0830917817994708,15,424604
1620681,0.0614191788246543,37,424604
1622372,0.962874638291766,32,425064
1622373,0.907764215827234,4,425064
1623083,0.9983590464239879,13,425264
1623084,0.996856810960159,24,425264
1623085,0.9466468269197491,2,425264
1623086,0.890290462727053,22,425264
1623087,0.845573616286537,26,425264
1623088,0.5314384257798971,18,425264
1623089,0.161998728360259,3,425264
1623090,0.128320776510083,31,425264
1623185,0.78292962101689,31,425292
1623186,0.5676308451697271,28,425292
1623187,0.42815641171786206,2,425292
1623188,0.110978642128495,17,425292
1623358,0.9404141647615001,2,425341
1623359,0.9208443224348689,37,425341
1623360,0.817362396000961,32,425341
1623361,0.157419950534846,31,425341
1623362,0.111725208793095,22,425341
1623363,0.0673187098868212,12,425341
1625730,0.9884139618494581,29,426267
1627121,0.8884907339904599,16,426851
1627122,0.23770160339266602,31,426851
1627123,0.0810027647030959,20,426851
1632187,0.9933536233887491,2,428876
1632188,0.9894609550725609,17,428876
1632189,0.9784856888620931,24,428876
1632190,0.9617727871380609,4,428876
1632191,0.957951439690679,5,428876
1632192,0.957024445134428,3,428876
1632193,0.9351221449310679,22,428876
1632194,0.9291372688966529,38,428876
1632195,0.8880094480660421,13,428876
1632196,0.8569646845543291,31,428876
1635485,0.99993935178435,26,430230
1635486,0.998354120406556,33,430230
1635487,0.9632578961685792,9,430230
1635488,0.879818094048687,2,430230
1636865,0.999997576502179,3,430749
1636866,0.9980201277556209,34,430749
1636867,0.996613819538082,13,430749
1636868,0.993738715605187,7,430749
1636869,0.987120035065763,4,430749
1636870,0.985150572105611,2,430749
1636871,0.9827995554965541,17,430749
1636872,0.7750625117756291,31,430749
1636873,0.5249911066503611,5,430749
1636874,0.359408894596523,19,430749
1637576,0.999797196071687,13,430966
1637577,0.866419030851853,26,430966
1637578,0.701917145024579,17,430966
1637579,0.404392238651635,2,430966
1638223,0.9999047187628759,26,431223
1638224,0.999619399421104,3,431223
1638225,0.998654897957818,17,431223
1638226,0.807625955341076,2,431223
1638227,0.105443609181306,4,431223
1638228,0.0669544206749593,31,431223
1638916,0.9993146756468541,2,431512
1638917,0.934736724328683,18,431512
1638918,0.167210939815526,26,431512
1638919,0.152600170732282,13,431512
1638920,0.135597862386592,17,431512
1639913,0.997268248405229,13,431877
1639914,0.9885824409059181,5,431877
1639915,0.9873240986698509,2,431877
1639916,0.9500096196405869,17,431877
1639917,0.7861814326891909,26,431877
1639918,0.168746233074578,31,431877
1641047,0.999713222538032,17,432356
1641048,0.9974144399670191,13,432356
1641049,0.98970897787845,4,432356
1641050,0.9434919139197859,2,432356
1641423,0.977858386569711,2,432510
1641424,0.9636780592497891,17,432510
1641425,0.9050719774126349,31,432510
1647278,0.9999855795547621,4,434949
1647279,0.999475443230746,26,434949
1647280,0.9747743823496641,34,434949
1647281,0.9242818853548059,13,434949
1647282,0.913347759487457,7,434949
1647283,0.7898930405378192,37,434949
1647284,0.45142975476304503,3,434949
1647285,0.127444395081811,2,434949
1648797,0.9458754625382351,17,435494
1648798,0.9345194881757091,26,435494
1648799,0.8131136587458959,32,435494
1648814,0.996230356277238,32,435500
1648815,0.995020375840827,26,435500
1648816,0.9578386720509221,17,435500
1650524,0.9999984987696869,13,436155
1650525,0.9934871850784379,2,436155
1650526,0.988734501226837,24,436155
1650527,0.654136084973178,17,436155
1653472,0.727250099092021,26,437372
1653473,0.717899726088005,2,437372
1653474,0.4630433675354829,17,437372
1660316,0.985039327167572,18,440314
1660317,0.9756797971113481,25,440314
1660318,0.8330540391835709,2,440314
1662977,0.9999556382799301,33,441456
1662978,0.9977209423670301,3,441456
1662979,0.9912992433057081,2,441456
1662980,0.9901881859492959,5,441456
1662981,0.9821110857035451,8,441456
1662982,0.980360825418784,26,441456
1662983,0.9667772311224009,22,441456
1662984,0.750181560645998,34,441456
1662985,0.6756929864761421,4,441456
